Tweet Text,RC-Type,RC-Head,Role,
"@MichaelF141 Dc is fine the problem is people like you who think they are fans of Dc but are fans of a director, look at a fucking Pace Maker comic and you will see that he is like that even in the comics, Oh wait he does not have the Snayder brand then no bill",appositive,you,object,
@alanshaw66 @PeterAr98015846 @___Q__ @MarkHowsham @1885_est Some of the afc hierarchy actually think more of afc than FC now and will do anything to try and scupper a BFC return.If you think thats correct then it is you who has the warped mind.,appositive,you,subject,
"""I respectfully do not care""
Say this to anyone who pass unfair judgement on something you strongly believe in or something that makes you who you are. People will inevitably judge you at some point and that's Okay.",appositive,you,object,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year _Charles_Calvin 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/bEvpY2PdTA https://t.co/olE6nbFfgY",NA,NA,subject,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year catseungmo 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/wM55mZdmE4 https://t.co/xXst6qnXbr",NA,NA,subject,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year iOSAMUB0T 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/SJFr37VuyA https://t.co/aWlcyfchLv",NA,NA,subject,
"✨ Stolen Kiss

sebhersey would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/a2ZVqSGIOs https://t.co/fYOsJtqBUS",NA,NA,subject,
"@Nathan__Dee its people like you who are snakes, defending the oppressors and turning against those fighting for you. What is special about Afrikaans? The most spoken native language is Zulu followed by Xhosa so what is special about Afrikaans not San?",appositive,you,subject,
@bonr4evr You who pulling up already 😎,restrictive,you,subject,
@EngelsFreddie @Sethrogen Does that mean you’re a moron for trying to correct someone on social media only to find out that it’s you who doesn’t know what they’re talking about?  Maybe actually use your brain before trying to be “smart” next time lol…,appositive,you,object,
Arise you who refuse to be slaves.,restrictive,you,subject,
"@EmoSeal Was it you who made the Finchy doll? It’s boss that, you’re really talented 👍",appositive,you,subject,
"Chasing perfection isn't the goal, your growth journey is about pursuing the woman that lives inside you who is waiting to be discovered. You're going after her.  
She's worth it.✨

#confidenceforwomen #confidentwomen #confidencecoaching #confidentwomenglow
#confidencemindset",appositive,you,object,
@JoeBiden If it’s you who sell the weapons,appositive,you,subject,
"The most dangerous people are not dangerous people ,it's the people trying to prove that they dangerous people. People like you who want acceptance but ain't really evil. 

Stay strong be different!!!",restrictive,you,subject,
"@Boboog1 It’s called brotherly love, if I nor care fr you who will?",NA,NA,object,
"@grInxtdoor gotta remind you who you truly belong to, haven’t i?",appositive,you,object,
@Lclimateguy Also latest foliage report shows leaves 2 weeks behind..unlike you who knows nothing about leaves....low color change happens about 30 to 35 days before peak hits...aka this week should of started low color change yet we are as green as mid July. Leaves to be 2 weeks late.,appositive,you,subject,
I love you for you who are. As I know you love me. What a lovely pair we make. May love always triumph over ignorance.,NA,NA,typo,
"@Snixtysnixt Everyone got their own preferences, and that is cool. But loool why generalise when its YOU who prefers it😂😂😂",appositive,you,subject,
"(Compared to you, who once said you were “so sorry” for me… I must’ve looked a shameful idiot, like Don Quixote picking fights with windmills.)",appositive,you,subject,
"@mileslunn @bachausProtonm1 @NoGunsInCanada I always do learn from them.

Unlike you who have nothing of importance to offer.",appositive,you,subject,
So now Michaela can’t believe that Jared is an exer. Girl believe IT! He has shown you who he is! Remember Lourdes?🙂🙄,appositive,you,object,
"@s_kashaf Aww it’s you who is amazing! Miss you loads, can’t wait to see you soon ❤️",restrictive,you,subject,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year fxirykarl 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/dbt6ALbI1L https://t.co/ZMaSLSz3ph",NA,NA,subject,
@kaworuquote Please take care of yourself. And there are people who love you who can help you through hard times,NA,NA,object,
"@anoepiphany now ur saying that, ur really desperate to find ways to slander them. They will grow even more. Their growth isnt in a fast pace, but one day more people will recognize their talent and music. ig unlike you who's jobless with no life",,,,
"@justinjm1 So instead of the inevitable comparison, I'll just say this:

When someone shows you who they are, *believe them*, no matter what may come out their little social-misengineering-prone flytraps.

And I do believe they showed us who they are in 2004:

https://t.co/ArCQodaO39

2/2",NA,NA,object,
"✨ Stolen Kiss

miaxhd would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/DbyHVlTAsy https://t.co/Fi7b53yQMI",NA,NA,other,
"@armylieber10 @ifyou_thing @happytaete @dieinjinsarms Plz he never said that he inspired by JB 😂
Plz I don't hate jb. 
It's you who just keep pushing your favorisum on tae. 
He clearly said that he just likes some of jb songs that it... 

Where's  the clip he said jb is his inspiration???",restrictive,you,subject,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year ting_tingball 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/uluvmFjlXb https://t.co/41F9jBig3a",NA,NA,subject,
@big_business_ He added this part just for mfs like you who obviously fell for the bells and whistles https://t.co/abaHKWG1IT,appositive,you,subject,
"Pause you who read this, and think for a moment of the long chain of iron or gold, of thorns or flowers, that never would have bound you, but for the formation of the first link on one memorable day.

Great Expectations - Charles Dickens 1861",restrictive,you,subject,
"When a mate mistreats, he is exposing his lack of Self worth. You take this personally and think it is you who lacks worth. And that is how the cycle perpetuates itself. Instead, approach the matter with a sound Mind and a willingness to solve the problem. Now enjoy your miracle!",appositive,you,subject,
"O great malignant, reveal thyself.

Cease illusion from your cocoon of deceit,
Show your unsightly face of torturous mind maggots.
Show your lethal visage of self made projections.
Show me the you who is not veiled.

Reveal to me what i am.",appositive,you,subject,.
@dalee1203 What's wrong with Maine ? When someone shows you who they are believe them !  (Maya Angelou),appositive,you,object,
I salute you who said no! Brave people!,appositive,you,object,
@bUrNtOuT32 @Conserv11190902 @CodyIsAGoodBoy @DonaldJTrumpJr If it’s so effective and so great then me not having it shouldn’t effect you. Also you’re missing the point here bud. If I had the virus I do not need the vaccine because you who’s vaccinated and me who’s had the virus both have the same antibodies. Dummy.,appositive,you,object,
"One of the most amazing feelings in the world is having someone fall in love with you who you thought you never had a chance with.

#HappyBirthdayRahulVaidya",appositive,you,object,
"✨ Stolen Kiss

nhxcurly would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/oZVnKXiGH6 https://t.co/5WA6pO9S7z",NA,NA,subject,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year yourhomiefrog 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/nT2MTiWfKa https://t.co/poYHFMrGQe",NA,NA,subject,
"✨ Stolen Kiss

Deeznutstk would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/llDPeQ5vSy https://t.co/7dcTbshn7c",NA,NA,subject,
"once it's gone, it's gone and you'll never get that back. Just think of all the people who are around you, who love you, who look after you.

How would they feel if they knew you were gone?.",NA,NA,subject,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year Taesweeties_ 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/t9Pe1xbqgc https://t.co/KWLXDWaaUl",NA,NA,subject,
@alanshaw66 @PeterAr98015846 @___Q__ @MarkHowsham @1885_est The problem is people like you who only see one side of the story and assumed it was correct.,appositive,you,object,
@sonaaja22 @sense_royal @GlblCtznUK @BBCOne And they apologize cause i appeal and they realize i wasnt bullying you🤷🏾‍♀️ unlike you who is bullying and harassing Meghan 🤷🏾‍♀️,appositive,you,object,
"@TRUExDEMON Too bad, It was you who gave me the tip on $BBIG and made a butt load on $SPRT but you were not the reason I created either of my positions and I the fact you exited yours, makes no impact on my decision. I know it sounds ungrateful, but I am not. TY.  Mental health comes first.",appositive,you,object,
"@jeffdekal @JSwayArt doesn't help this presumption; you seem to be ignoring people who respectfully point out why they don't like your choice, making it look like you're being purposefully obtuse.
True, you made one choice in a series of millions that make you who you are, but each choice says",appositive,you,object,
@ratattatattata2 I think its you who ned a brain.. im literally trying to explain to you and giving you both sides of the story with those threads but just cant seem to read it 🤷‍♀️ im not gonna argue with someone who cant give me facts and points. Keep it up defending YD!! Goodluck tho,appositive,you,object,
"@lindyli @MayoIsSpicyy She's a Republican. 

When someone shows you who they are, believe them the first time.

-Maya Angelou",appositive,you,object,
@imageofnadeko Evil you who dont love Nadeko,appositive,you,object,
@klendool @ZimenaJ @Jubes11 @nzpolice I asked for an alternative right at the beginning of this comment thread. It is YOU who is taking a binary approach to this by stating the police should just stop doing something that they do for health and safety reasons. If you have another option than this put it forward.,appositive,you,object,
@cryptonomica no it's you who's cute!!,appositive,you,object,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year zoz_kai 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/PZLwK3ELVp https://t.co/E0KB80woFs",NA,NA,subject,
"You’re a pretty bad person for saying this. You see, by calling her a “MAGA Brownshirt” you’re not merely slandering her, who can’t defend herself, but everyone who supported Trump in 2020. It is precisely people like you who are sowing hatred and division in America. https://t.co/6GEbJNHvA3",appositive,you,object,
@jimmydaniels94 He is abysmal. I honestly don’t know any fan other than you who rates him,appositive,you,object,
@Rainbowtron360 Oh absolutely. No one should be telling you who you are.,appositive,you,object,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year YUTOYOTU 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/tTwgkr2Qyj https://t.co/gpDUB8XloG",NA,NA,subject,
@David0HH7 @marygarden @Monocotyledon @mumbletwits With friends like you who needs enemies?,appositive,you,object,
"OK. If you want me to knock some sense into you, who am I to say no?",restrictive,you,object,
@Emsrsue tis YOU who are sweet😘😘😘,appositive,you,object,
"@EthTechUSA @aalekaa @alanalevinson Just have to leave how much it’s struck me, you who seem to care about how fellow women treat eachother call my explaining my stance “nastiness”. Also next time you might want to hashtag it right #internalizedmisogyny but go off I guess while you practice it yourself.",restrictive,you,subject,
"It is you who light my lamp; the Lord, my God, lights up my darkness.
Bible - Psalm 18:28",appositive,you,object,
"@GrahamRoberts4 @11BryanGil @osvaldooardiles He’s looked good to me so far but coming from you who actually knows what he’s talking about that’s high praise!
#coys",appositive,you,object,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year DiegoMonty_ 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/FsvyPnus7s https://t.co/40JK3hVUn4",NA,NA,subject,
@myalyn8 Theyre transition TO love their self and be happy with themselves. no one enjoys to see them suffer other then people like you who are for some reason filled with hate. It’s worse being trapped as someone they don’t wanna be I don’t see why it bothers you sm,appositive,you,object,
"I just love when someone you've never met, never talked to, tells you who YOU are, from behind a screen... 🤣🤦‍♂️✌",appositive,you,object,
"if you hate what i like it’s not me who has to change,it’s you who should stay away from me and keep your opinions for yourself 
thank you for understanding and get out of my sight",appositive,you,object,
"To be a Duterte supporter 👊🏻 and Marcos loyalist ❤️ is okay.

To be an Aquino🎗️, Mama Leni 🍲, Manny 🥊, Isko 👆🏻 and Ping 👮🏻‍♂️ supporter is fine too.

You know what's not okay? To be a pa-woke where you need to cancel the people around you who do not support your political stance.",appositive,you,object,
"@ActivateLearn Yes. And while it's galling to a lot of us, it must have an extra flavour for someone like you who did serve.",appositive,you,object,
@MaggieMobrules @duchess_salty Anyone who disputes what you who have said has not been raised correctly.,appositive,you,object,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year zoz_kai 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/PZLwK3ELVp https://t.co/e9NjWJJbCG",NA,NA,subject,
"@colinbrazierGBN *“Racist” remarks. 

But wasn’t it you who put Ezra Levant on TV? You seem to like racists.",appositive,you,object,
@Unknown82164078 @anthonyvitt @FacelessTechie @washingtonpost So the smallpox is a respiratory virus? Surely it is you who ought to be ignored.,appositive,you,object,
"Fufu... Amazing as always, Kasumi. That's exactly the kind of thing that makes you who you are!",appositive,you,object,
Yeah. The racist moron said the CBP doing their jobs is like slavery. So you who 'love' that idiot can all GFY. https://t.co/jZwMAfxbie,appositive,you,object,
"How book identifies fans: It should be easy enough and unique enough that a hashtag or search term on social media, Google alerts and blog dragging  shows you who the fans are.

#AskPublisher #WriteTip #BookMarketing &gt;&gt;",appositive,you,subject,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year ItsTayuki 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/kVUEeybAMc https://t.co/xdzyjqJw29",NA,NA,subject,
👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼 it is you who has to give up snake 🐍 !!!!  Ozan doesn't love you https://t.co/jHmdkGPuQ2,appositive,you,object,
"I don’t know what your destiny will be, but one thing I know: The only ones among you who will be truly happy are those who have sought and found how to serve.
#HappyBirthdayRahulVaidya",appositive,you,object,
Lemme remind you who put you on. 👌🏽 https://t.co/yKb8PWlvhX,appositive,you,object,
"“But for you who fear My Name, the Sun of Righteousness will rise with healing in His wings. And you will go free, leaping with joy like calves let out to pasture. ~ Malachi 4:2 NLT https://t.co/OVvgnQyzda",appositive,you,object,
"@asfan91 With ""fans"" like you, who needs rivals?",NA,NA,subject,
"@JoeyPenner96 @EARTH_616_2013 Um...no?Just to show what a shitty person Wolverine is?(Ultimate Wolverine mind you,who had left Scott fall off a cliff and then told everybody that he had died so he could hook up with Jean.",NA,NA,subject,
"when someone tells you who they are, believe it and Joe Biden has been telling us who he is for over 40 years now

If you thought ""nothing will fundamentally change""  would be positive,  then you seriously have no business purporting to gaf about anything but the bottom line",appositive,he,subject,
Dedicated to you who gave your heart as home when we were found lost. Thank you 💜💜,appositive,you,object,
"@DaZacklol 

""You who tf-""",restrictive,you,object,
@mikepompeo It find it very disingenuous of people like you who saw nothing wrong with the Trump administration in the last 4 years but you take issue with Pres Biden on every possible thing. Think Country Not Politics!!!,appositive,you,object,
"@XxcrayzeezxX @Fredderikkk @pastajoe5 @WGRZ They are also short staffed because of a global pandemic and scared boys like you who are rushing to the hospital once your tough guy attitude goes away, and you beg for your life.",appositive,you,object,
"✨ Stolen Kiss

amagicmantv would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/bsCsbr54uM https://t.co/NPc07n83kL",appositive,you,object,
"@MarkKnochel @Chefvano @chron We're not dumb, buddy. We get it. It's you who doesn't get the Texas law contains those blue-leaning cities. Or you're just not listening. Or it's not as big of deal to you 🤷🏻‍♀️",appositive,you,object,
"The seats… in my life… how should I put this? I don’t want my heart to be affected by people who don’t have a place there. Does that sound cold? Well, I guess there are also guys like you who bring their own chair and take a seat.",appositive,you,object,
"@MollyJongFast When someone SHOWS you who they are, believe them, never mind what they say. @SenSusanCollins is the textbook example.",appositive,you,object,
@BenopaOnyx1 @UncleWizbid Me den you who no dey like dey take pics? 😂,appositive,you,object,
"When someone shows you who they are, believe them, and remember it. https://t.co/8xdCEsk4eC",appositive,you,object,
@themartyrcard Was it you who told me to watch it?!!,appositive,you,object,
"You who suffer because you love, love still more. To die of love, is to live by it.",restrictive,you,object,
"Getting your COVID-19 vaccine isn’t just about keeping you healthy; it’s also about protecting everyone around you who could become very sick from COVID-19.

Get your vaccine: https://t.co/jFSppSuYCx. https://t.co/gxGV1DcSLk",appositive,you,object,
@AWojnarowski1 @ESPNCFB @OleMissFB @WVUfootball @ShellStationsUS My assumption seems to match the poll consensus. Maybe it’s you who don’t know much?,appositive,you,object,
"if your own people never support you, who do you expect will?",appositive,you,object,
"When someone shows you who they are, believe them. 🤷🏻‍♀️",appositive,you,object,
"The fact is: there is a new person full of feeling for you who is coming to meet you; the other one will try at all costs to hinder you, physically or psychologically. Be wary!

You feel helpless and angry at the moment. Take your time to decide what to do.

Signs: Water / Air",appositive,you,object,
"Its only YOU who can embrace your pain😭
No one Can ever feel a millionth part of it.💔
.
.
.
#quoteoftheday",appositive,you,object,
"White Supremacy at its worst. As usual white people being ignorant bullies, and missing her point which is “true”. You, who are dissing Joy Ann Reid are the racist and just plain mean. https://t.co/7oNOW0JNOe",appositive,you,object,
"@ZorroTheAvenger @AliBeckZeck Says you who got 2 ""experimental jabs"" and has no clue what's in the jab. You got those longitudinal studies for the safe and effective jab. Nope cuz there isn't any. You know what was in that jab? Nope you have no clue. But you have ""been assimilated""",appositive,you,object,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year lvtodrew 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/bx53yQjsNh https://t.co/y7ChdJTf9g",NA,NA,subject,
being on the (almost) same time zone as bts is mad stressful bless you who did this before,appositive,you,object,
It’s you who I want,appositive,you,object,
There’s nothing but you who can let them in.,appositive,you,object,
"you who swallowed a falling star, o heartless man, your heart shall soon be mine.",restrictive,you,object,
@JackDeeth So it’s you who runs @RAF_Luton?,appositive,you,object,
"she be showin you who she is, you in denial, still guessing",restrictive,she,subject,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year 17_rain_17 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/bYcsfougx9 https://t.co/lP38rX3oP8",NA,NA,subject,
"The best leaders aren’t the ones constantly reminding you who they are. They aren’t the ones always looking for photo ops, talking the loudest/most, seeking out opps to be seen instead of leading. Being a leader isn’t about everyone (esp outside of your org) knowing who you are.",appositive,you,object,
"@SmuglyPercy ""Which, I'm guessing will also be a clue to you who I am.""",appositive,you,object,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year nanvv_ 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/rDuBUrMVkU https://t.co/rO8WYRAr2y",NA,NA,subject,
@greyfang10 He showing you who the real main change 😂😂😂,restrictive,he,subject,
@HapChap76 Says you who has Cloud!! 👑,appositive,you,object,
@UnafraidT @mama_sweetums @1LogicalMan you who think the election was stolen..,restrictive,you,object,
“Who are the mean girls” that time it’s you who they subbing 😭😭hate this place,appositive,you,object,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year gullille 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/M7IPpnX0KD https://t.co/YLe5GWcFUS",NA,NA,subject,
@suya3_alex @Kay_mannequin You who?,restrictive,you,object,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year ruggebb 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/mZEkNx1Tjd https://t.co/R813VbB3LK",NA,NA,subject,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year dayeongatita 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/x5esOnwBvD https://t.co/e9YA0J8RfA",NA,NA,subject,
@foden4prez @JKCorden typical people like you who can't stand to be a second without pigeonholeing and bothering someone for their musical tastes,appositive,you,object,
"@Dr_Hb7 @palliddh @drogon_dracarys @MattBinder Israel doesn't bomb civilians. It bombs Hamas and Jihadi targets and gives warning to avoid civilians. It's people like you who expect Israel not to attack Hamas and therefore endanger its own civilians, or have 100% success avoiding civilians. That's a unique standard .",appositive,you,object,
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year DaRealSmolToon 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/GRcVvhHizH https://t.co/FWXpKGAx3J",NA,NA,subject,
@OddsOnFPL It is more about ‘care’ now. If a certain Edi Cavani &amp; now Ronaldo cannot motivate you who you know are ahead of you then 😏,appositive,you,object,
